K2: dropped columns (not used as features)


[metadata/IDs/provenance] (7):
  - disc_facility
  - disc_year
  - discoverymethod
  - disp_refname
  - pl_refname
  - st_refname
  - sy_refname

[other/unmapped for v1] (67):
  - default_flag
  - pl_bmasse
  - pl_bmasseerr1
  - pl_bmasseerr2
  - pl_bmasselim
  - pl_bmassj
  - pl_bmassjerr1
  - pl_bmassjerr2
  - pl_bmassjlim
  - pl_bmassprov
  - pl_controv_flag
  - pl_eqterr1
  - pl_eqterr2
  - pl_eqtlim
  - pl_insolerr1
  - pl_insolerr2
  - pl_insollim
  - pl_orbeccen
  - pl_orbeccenerr1
  - pl_orbeccenerr2
  - pl_orbeccenlim
  - pl_orbpererr1
  - pl_orbpererr2
  - pl_orbperlim
  - pl_orbsmaxerr1
  - pl_orbsmaxerr2
  - pl_orbsmaxlim
  - pl_radeerr1
  - pl_radeerr2
  - pl_radelim
  - pl_radj
  - pl_radjerr1
  - pl_radjerr2
  - pl_radjlim
  - soltype
  - st_loggerr1
  - st_loggerr2
  - st_logglim
  - st_masserr1
  - st_masserr2
  - st_masslim
  - st_meterr1
  - st_meterr2
  - st_metlim
  - st_metratio
  - st_raderr1
  - st_raderr2
  - st_radlim
  - st_spectype
  - st_tefferr1
  - st_tefferr2
  - st_tefflim
  - sy_dist
  - sy_disterr1
  - sy_disterr2
  - sy_gaiamag
  - sy_gaiamagerr1
  - sy_gaiamagerr2
  - sy_kmag
  - sy_kmagerr1
  - sy_kmagerr2
  - sy_pnum
  - sy_snum
  - sy_vmag
  - sy_vmagerr1
  - sy_vmagerr2
  - ttv_flag

[sky coordinates/astrometry] (4):
  - dec
  - decstr
  - ra
  - rastr

[timestamps/metadata] (3):
  - pl_pubdate
  - releasedate
  - rowupdate

Present but not chosen (redundant aliases):
  - object_id: hostname
  - source_id_raw: hostname
